 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
         417 *  4.406632482852756E+028  1.480978246975231E+031   24604344862.8173        48888056721.1673       1.302482657949335E+032   34260.9616965171       9.149862453341484E-003  1.412298694186633E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         418 *  4.406632482852981E+028  1.485384879458084E+031   23997906835.4568        49050793633.1892       1.304650212395133E+032   34077.1688895452       8.985879831016064E-003  1.417166343097968E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         419 *  4.406632482852306E+028  1.489791511940937E+031   23397696195.9521        49215442939.2716       1.306806584952012E+032   33892.5010286888       8.822428062558174E-003  1.422268330671287E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         420 *  4.406632482852756E+028  1.494198144423789E+031   22803720399.7863        49382064967.8172       1.308951781770129E+032   33706.9273061430       8.659491315484047E-003  1.427615044892862E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         421 *  3.960723243516231E+028  1.498158867667306E+031   22245723921.9079        49533561288.0306       1.310869739678095E+032   33529.9172525868       8.505342528223991E-003  1.432925295181242E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         422 *  3.960723243516681E+028  1.502119590910822E+031   21722513764.4730        49686748523.2550       1.312778181022542E+032   33361.4636213847       8.359892293810844E-003  1.438170801015610E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         423 *  3.969466561934642E+028  1.506089057472757E+031   21203788023.3451        49842021328.4301       1.314681391707851E+032   33191.9734808629       8.214656263589859E-003  1.443640347094093E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         424 *  3.969466561934868E+028  1.510058524034692E+031   20689575998.9438        49999095155.5735       1.316575170436713E+032   33021.4268660855       8.069710806012154E-003  1.449345467164902E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         425 *  3.960723243516231E+028  1.514019247278208E+031   20181017636.6984        50157673750.0677       1.318455451678684E+032   32850.1800269971       7.925364188849926E-003  1.455285223412136E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         426 *  3.960723243516231E+028  1.517979970521724E+031   19678098267.6538        50318158635.5167       1.320326467577643E+032   32678.2130076947       7.781566586345434E-003  1.461471121371834E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         427 *  3.969466561935093E+028  1.521949437083659E+031   19179715885.6409        50480971104.8274       1.322192369638485E+032   32505.1240269393       7.637995295226574E-003  1.467929864665990E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         428 *  3.969466561934642E+028  1.525918903645594E+031   18685901676.2067        50645823175.1792       1.324049103610115E+032   32330.8887721613       7.494715508073568E-003  1.474676231510532E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         429 *  3.567273914690176E+028  1.529486177560284E+031   18221971635.9261        50795767382.5674       1.325709945466369E+032   32164.6188369043       7.359098643064499E-003  1.481352573767202E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         430 *  3.567273914689951E+028  1.533053451474974E+031   17786946926.5081        50947464307.3712       1.327363385743813E+032   32006.3476040305       7.231003604829311E-003  1.487932489753868E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         431 *  3.567273914690401E+028  1.536620725389665E+031   17356077702.8363        51100967969.9105       1.329009592572907E+032   31847.2444709344       7.103215437382460E-003  1.494775692310135E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         432 *  3.567273914690627E+028  1.540187999304355E+031   16929371799.3521        51256333501.7605       1.330647190666682E+032   31687.2906088335       6.975800730288029E-003  1.501895618223309E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         433 *  3.567273914689951E+028  1.543755273219045E+031   16506837411.1376        51413668980.4878       1.332276441927731E+032   31526.3201674286       6.846562493592501E-003  1.509278617267706E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         434 *  3.567273914689951E+028  1.547322547133735E+031   16088484748.3051        51573069815.1152       1.333896068155405E+032   31364.0601729559       6.716347765177488E-003  1.516890167574025E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         435 *  3.567273914690176E+028  1.550889821048425E+031   15674325471.0736        51734618087.8355       1.335505112544765E+032   31200.3469622230       6.585955154150724E-003  1.524716147631394E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         436 *  1.783636957345088E+028  1.552673458005770E+031   15366860466.9749        51816226533.8512       1.336305620659052E+032   31076.7094184132       6.488050799816847E-003  1.530717776623157E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         437 *  1.783636957345088E+028  1.554457094963116E+031   15162937813.1467        51898402396.6381       1.337103422823686E+032   30993.6755393164       6.422917358577251E-003  1.534790636816019E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         438 *  3.208797859537994E+028  1.557665892822654E+031   14879023554.1223        52047694068.1907       1.338531794592109E+032   30876.6552921698       6.331971380859613E-003  1.540588784709428E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         439 *  3.208797859537544E+028  1.560874690682191E+031   14517486586.7434        52198903075.8345       1.339951224619861E+032   30725.1830814228       6.215701811015606E-003  1.548198527039615E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         440 *  3.208797859537769E+028  1.564083488541729E+031   14159384456.1729        52352083957.3029       1.341361350226899E+032   30572.3373514077       6.100003141909838E-003  1.556002765871287E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         441 *  3.208797859537769E+028  1.567292286401267E+031   13804727560.9087        52507299887.6666       1.342762207778572E+032   30418.0828623327       5.984686780720949E-003  1.564010556883324E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         442 *  3.217541177955956E+028  1.570509827579223E+031   13453048181.1467        52665044833.4529       1.344157455407618E+032   30262.1662303481       5.869694519788027E-003  1.572242451583240E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         443 *  3.217541177955730E+028  1.573727368757178E+031   13104376277.4853        52824964302.8811       1.345543127371165E+032   30104.5479533855       5.755062680691481E-003  1.580710186657781E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         444 *  1.604398929768772E+028  1.575331767686947E+031   12845729853.2915        52905540742.6240       1.346230462460474E+032   29985.5980192191       5.669618956744671E-003  1.587202138073060E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         445 *  1.604398929768772E+028  1.576936166616716E+031   12674483324.1829        52986683866.0929       1.346915363312393E+032   29905.8604188431       5.612840410321951E-003  1.591604320521423E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         446 *  3.208797859537769E+028  1.580144964476254E+031   12418923377.5744        53150706282.2378       1.348277803463415E+032   29785.3586116484       5.527799483388662E-003  1.598334049952388E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         447 *  1.442647539029054E+028  1.581587612015283E+031   12174489882.7571        53225220029.6481       1.348887122620744E+032   29668.3691149257       5.446121562272310E-003  1.604959534379156E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         448 *  4.327942617087387E+028  1.585915554632370E+031   11872664582.4094        53451715858.0121       1.350702878333232E+032   29521.4822318509       5.344765260815620E-003  1.613409475660642E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         449 *  1.447019198238260E+028  1.587362573830609E+031   11574885224.3247        53528458439.5732       1.351305862826723E+032   29373.8335409622       5.244227126240730E-003  1.622056547254613E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         450 *  1.447019198238260E+028  1.588809593028847E+031   11426375976.6857        53605722253.8519       1.351906761165879E+032   29299.1517044721       5.193872842937708E-003  1.626491662947209E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         451 *  4.336685935505912E+028  1.593146278964353E+031   11131020241.9557        53840490908.3186       1.353694979658363E+032   29148.4633932332       5.093127023428679E-003  1.635565172045892E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         452 *  1.442647539029167E+028  1.594588926503382E+031   10840210211.4818        53919693270.7075       1.354285715112647E+032   28997.1862171212       4.992921371012926E-003  1.644848458093222E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         453 *  2.885295078058108E+028  1.597474221581440E+031   10623513358.6617        54079805062.4489       1.355460922960274E+032   28882.5094292254       4.917828831821680E-003  1.652006275244052E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         454 *  1.447019198238598E+028  1.598921240779679E+031   10408767221.3814        54160980372.4675       1.356047145979407E+032   28767.1541951935       4.843031056225300E-003  1.659313606701031E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         455 *  2.894038396477308E+028  1.601815279176156E+031   10194681072.4019        54325137148.4426       1.357213182030886E+032   28650.3994281214       4.768090322613716E-003  1.666822084586126E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         456 *  1.447019198238035E+028  1.603262298374394E+031   9982788041.92761        54408141159.9475       1.357792968975301E+032   28533.0551627227       4.693528637290001E-003  1.674485610240219E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         457 *  2.596765570252320E+028  1.605859063944646E+031   9786429826.78456        54558688624.2701       1.358828009160002E+032   28422.6725163823       4.624030552804470E-003  1.681804554394556E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         458 *  2.596765570252320E+028  1.608455829514899E+031   9536610235.63979        54711334302.8826       1.359856040454152E+032   28279.8640177750       4.535197280347347E-003  1.691435338834948E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         459 *  2.605508888670957E+028  1.611061338403570E+031   9288750951.01751        54866685639.3592       1.360879704626446E+032   28135.4134495890       4.446114879101515E-003  1.701359353398690E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         460 *  1.302754444335478E+028  1.612364092847905E+031   9104345817.59391        54945221486.8743       1.361388925266395E+032   28026.0240811346       4.378708079457283E-003  1.708981587429597E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         461 *  1.302754444335478E+028  1.613666847292241E+031   8982011590.75346        55024343250.6854       1.361896360172217E+032   27952.4946891048       4.333829507231712E-003  1.714150103290217E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         462 *  2.596765570252320E+028  1.616263612862493E+031   8799824509.75867        55183853316.3131       1.362902585173155E+032   27841.5176231122       4.266452044248581E-003  1.722018343064573E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         463 *  1.298382785126385E+028  1.617561995647619E+031   8619647188.16039        55264530193.6471       1.363403116101158E+032   27729.9763020053       4.199380055069923E-003  1.730010223199269E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         464 *  1.298382785126385E+028  1.618860378432746E+031   8500132916.96878        55345835011.2225       1.363901907050007E+032   27654.9781019428       4.154742229729891E-003  1.735432493155631E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         465 *  2.343209336120179E+028  1.621203587768866E+031   8333380193.26978        55494190369.7311       1.364797642998801E+032   27548.9418773368       4.092273768037558E-003  1.743165656027083E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         466 *  2.343209336119278E+028  1.623546797104985E+031   8120761923.15367        55644690212.2651       1.365687581785401E+032   27411.3030947988       4.012288060039282E-003  1.753323745304079E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         467 *  2.343209336120404E+028  1.625890006441106E+031   7910130579.43751        55797403412.2845       1.366571654182579E+032   27272.1499438141       3.932656720280647E-003  1.763737776868701E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         468 *  2.343209336120179E+028  1.628233215777226E+031   7701495030.83351        55952401187.5223       1.367449775109923E+032   27131.4423439601       3.853378351777792E-003  1.774420942243728E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         469 *  2.343209336119954E+028  1.630576425113346E+031   7494864354.54188        56109759219.3879       1.368321870996724E+032   26989.1385444805       3.774454817175865E-003  1.785387457354248E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         470 *  2.343209336119728E+028  1.632919634449465E+031   7290247859.29084        56269556492.0462       1.369187851210433E+032   26845.1949627430       3.695889608934522E-003  1.796652645644240E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         471 *  2.334466017702443E+028  1.635254100467168E+031   7088033059.52042        56431266268.4032       1.370044199111483E+032   26699.8406791518       3.617815440520644E-003  1.808211016714339E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         472 *  2.334466017701542E+028  1.637588566484869E+031   6888214587.03130        56595581708.8974       1.370894329768852E+032   26553.0249061116       3.539924975484610E-003  1.820075941403947E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         473 *  2.107139738824186E+028  1.639695706223694E+031   6700054844.37221        56746209434.6202       1.371656254711445E+032   26411.7350626039       3.466237802058458E-003  1.831679719510739E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         474 *  2.107139738824186E+028  1.641802845962518E+031   6523186062.63960        56899103327.2096       1.372412958950638E+032   26276.1096416202       3.396645421162248E-003  1.842997139282201E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         475 *  2.107139738824186E+028  1.643909985701342E+031   6347985835.08951        57054336569.9370       1.373164242083970E+032   26138.9519089707       3.327390644699335E-003  1.854628356801660E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         476 *  2.107139738824411E+028  1.646017125440166E+031   6174462156.47787        57212011096.1939       1.373910439632836E+032   26000.2163246250       3.257955657318234E-003  1.866589756280741E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         477 *  2.107139738824636E+028  1.648124265178991E+031   6002623509.71892        57372219557.5089       1.374651617076913E+032   25859.8527693959       3.188660135492682E-003  1.878898210255708E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         478 *  2.107139738824186E+028  1.650231404917815E+031   5832478702.96545        57535054198.4901       1.375387757810091E+032   25717.8142060621       3.119618864730000E-003  1.891573504655304E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         479 *  1.897300096783879E+028  1.652128705014599E+031   5672423965.74084        57683999985.9949       1.376046225577851E+032   25581.2887045840       3.054283093661070E-003  1.903974637446412E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         480 *  1.897300096784104E+028  1.654026005111383E+031   5522144221.49383        57835230547.2657       1.376700569949485E+032   25450.4106327687       2.992519643157721E-003  1.916070994460485E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         481 *  1.897300096783879E+028  1.655923305208167E+031   5373259377.06935        57988824394.5466       1.377350787905215E+032   25318.0565764414       2.930992981418967E-003  1.928518567879721E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         482 *  1.897300096783653E+028  1.657820605304951E+031   5225776689.40577        58144861823.2048       1.377996835926837E+032   25184.1889897704       2.869729185476899E-003  1.941338187973299E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         483 *  1.897300096783879E+028  1.659717905401735E+031   5079703603.31370        58303482749.0558       1.378638752485520E+032   25048.6676894591       2.807753626257181E-003  1.954520897744390E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         484 *  1.897300096783879E+028  1.661615205498519E+031   4935048310.16822        58464828482.6910       1.379276295247339E+032   24911.2513202604       2.745229285210371E-003  1.968026446204274E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         485 *  1.897300096783428E+028  1.663512505595302E+031   4791819699.02938        58628996018.5759       1.379909347015874E+032   24771.7888976970       2.683056751266122E-003  1.981842687846936E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         486 *  1.897300096783879E+028  1.665409805692086E+031   4650026864.74218        58796088805.5268       1.380537792180459E+032   24630.2169194095       2.621239051222801E-003  1.995986734935054E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         487 *  1.704947091579720E+028  1.667114752783666E+031   4516793530.10380        58948826825.8357       1.381098600406628E+032   24493.8472161573       2.562887500971556E-003  2.009731063622306E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         488 *  1.704947091579945E+028  1.668819699875245E+031   4391848855.78204        59104099994.9969       1.381655711102089E+032   24362.8777221516       2.507905010133982E-003  2.023052355284084E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         489 *  1.530080723212609E+028  1.670349780598458E+031   4274432385.43552        59245681980.1921       1.382152538769847E+032   24236.9653303441       2.455961657688022E-003  2.035985499838967E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         490 *  1.530080723213060E+028  1.671879861321671E+031   4164319797.52464        59389448711.4507       1.382646369449109E+032   24116.2869172160       2.407018793746829E-003  2.048508926371574E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         491 *  1.538824041630796E+028  1.673418685363302E+031   4054857812.27496        59536313171.5159       1.383139976735588E+032   23993.7227369684       2.358143683522940E-003  2.061365864298701E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         492 *  1.538824041631246E+028  1.674957509404933E+031   3946063086.46191        59685547408.0887       1.383630805495292E+032   23869.2400048665       2.309185685589910E-003  2.074581529648910E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         493 *  1.538824041630796E+028  1.676496333446564E+031   3838253334.86592        59837249011.7544       1.384118939500265E+032   23743.1778617772       2.260200446471572E-003  2.088151061548228E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         494 *  1.538824041631021E+028  1.678035157488195E+031   3731434678.90403        59991502775.5437       1.384604307144156E+032   23615.5150118279       2.211471088230610E-003  2.102103073447673E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         495 *  1.530080723212609E+028  1.679565238211408E+031   3625914013.52656        60147496888.6576       1.385084079826774E+032   23486.5791158290       2.163158031180501E-003  2.116419361159279E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         496 *  1.530080723213060E+028  1.681095318934621E+031   3521686350.17820        60306195971.4692       1.385561406899194E+032   23356.3462709759       2.115192124620080E-003  2.131125928223429E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         497 *  1.538824041631246E+028  1.682634142976252E+031   3418162591.95846        60468638119.2851       1.386039031810727E+032   23224.0718339400       2.067223656922579E-003  2.146351831768119E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         498 *  1.538824041631246E+028  1.684172967017883E+031   3315360980.19939        60634032253.9664       1.386514189784923E+032   23089.7408623757       2.019349718466401E-003  2.162148801947635E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         499 *  1.538824041630796E+028  1.685711791059514E+031   3213583459.55667        60802494083.4734       1.386986860999391E+032   22953.6921562605       1.971691148355603E-003  2.178516199077567E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         500 *  1.538824041631697E+028  1.687250615101146E+031   3112837247.86028        60974145908.7612       1.387457014558989E+032   22815.8907766816       1.924255164340138E-003  2.195500133474213E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         501 *  1.381444310100284E+028  1.688632059411246E+031   3018228461.29099        61131068464.9560       1.387876924381234E+032   22683.5199008562       1.879442366771400E-003  2.212227786881540E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         502 *  1.381444310100509E+028  1.690013503721346E+031   2929561366.32512        61290769146.6284       1.388294776329382E+032   22556.7396340663       1.837210729718208E-003  2.228655146671485E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         503 *  1.241551215407271E+028  1.691255054936754E+031   2846189512.77707        61436756773.1926       1.388668377983874E+032   22435.0246366770       1.797276199795306E-003  2.244825333595217E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         504 *  1.241551215406821E+028  1.692496606152161E+031   2767954233.82998        61585249868.0904       1.389040985038003E+032   22318.4144598673       1.758502330631018E-003  2.260656689184373E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         505 *  2.483102430813867E+028  1.694979708582974E+031   2651643743.26596        61890299724.8901       1.389784019937137E+032   22140.1868666250       1.699461718089879E-003  2.285336307025438E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         506 *  1.250294533824782E+028  1.696230003116799E+031   2537174095.12044        62048186073.5549       1.390156911295813E+032   21958.6202701632       1.640988513827324E-003  2.311053989973417E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         507 *  1.250294533825233E+028  1.697480297650624E+031   2461224978.31989        62209090572.1202       1.390528915680803E+032   21834.5627198701       1.601956202648580E-003  2.328985833266360E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         508 *  2.483102430812966E+028  1.699963400081437E+031   2348918316.02267        62538073644.4658       1.391264947579296E+032   21645.4505350906       1.543864258565009E-003  2.356887052239040E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         509 *  1.241551215407722E+028  1.701204951296845E+031   2239053284.38300        62707544946.8514       1.391631785335474E+032   21453.4607726194       1.486597931943834E-003  2.385971100433445E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         510 *  1.241551215407271E+028  1.702446502512252E+031   2166545589.46500        62880534727.9229       1.391997787148412E+032   21322.7224213158       1.448429888114333E-003  2.406262190091779E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         511 *  2.238289515099687E+028  1.704684792027352E+031   2065972925.50285        63201776658.2130       1.392655221533060E+032   21135.6608185873       1.395163708366454E-003  2.436008859233944E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         512 *  2.238289515099913E+028  1.706923081542452E+031   1939036807.23552        63535945993.9562       1.393309175545207E+032   20889.2605721196       1.327355508692563E-003  2.476545902701948E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         513 *  2.238289515099462E+028  1.709161371057551E+031   1814587001.52558        63884169560.4228       1.393959080728001E+032   20635.3999993991       1.260176650248468E-003  2.520077733781104E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
